psy1;psy2;evans;div;blan
100;100;0.5;68.412;0.1
90.33408363;101.7973788;0.56332452;65.97880428;0.040816195
93.389313;109.6367958;0.582871475;78.92731585;0.120766575
92.91122872;115.7945582;0.57473109;75.58886209;0.019492829
106.2226718;126.9703554;0.545425898;74.75330804;0.021580609
102.4833904;114.4468217;0.5771299;77.68934908;0.0117194
109.0490011;120.4801912;0.658435281;80.84496787;0.026532985
105.4866285;129.8456246;0.700197865;91.4290602;0.023750564
112.1547495;127.883182;0.684129534;87.43825216;0.033233514
124.3736513;130.7844168;0.734836992;72.18528974;0.03424323
114.3643837;125.8852368;0.757481305;86.08143335;0.086193532
117.4716235;134.6490155;0.766381149;95.79904527;0.132152646
112.5016137;118.5323286;0.806945041;96.69547765;0.192404724
105.7580581;127.2947467;0.870305586;90.53926272;0.303866618
96.23354267;129.491486;0.902604507;92.30862637;0.036734606
104.2789211;125.7145881;0.931365642;101.2226177;0.065298982
93.7602749;128.9795029;0.922029518;109.9681661;0.082404018
113.3639879;131.9887189;1.07829453;123.6691462;0.080816489
107.0195251;141.5636097;1.375996029;132.7185127;0.034854306
104.452956;160.7441592;1.921634233;134.2406742;0.058534622
110.0409272;169.9063003;0.489321613;139.693869;0.043753301
98.1231272;178.0430002;0.533962714;158.5006967;0.070827032
91.03636497;190.5068623;0.557046303;161.0312481;0.040118585
80.37622853;207.7974367;0.567821544;167.0957615;0.05681787
69.20348386;211.2010855;0.552104813;149.5695259;0.057322888
72.2727176;220.4178525;0.576773803;154.1021655;0.000387638
67.65258616;231.3628442;0.610234124;158.286471;0.069087239
69.11891895;233.4772331;0.674996491;155.6116215;0.08939059
65.35758352;242.8710486;0.732870053;149.8828203;0.090339972
72.40476542;257.4605599;0.67971361;154.675233;0.114249416
72.29746468;285.2679382;0.694999861;156.6684884;0.139137388
70.9116309;301.7746288;0.745483283;152.5896787;0.196666341
71.06140941;319.1091095;0.733118955;179.7640167;0.302260683
74.2890634;345.1497563;0.781285712;180.6177087;0.453941398
78.94950538;374.8851407;0.845824396;182.3061439;0.688310033
83.21841704;393.0276502;0.886846163;187.133146;1.035125776
79.42796124;415.0890359;0.892207528;197.4726646;0.054026559
77.25756491;447.7759058;0.90543565;196.2258858;0.105466001
78.80046429;479.4203466;0.959527904;187.5355852;0.163846657
83.09183268;514.4977474;0.980681341;171.2467825;0.029741112
78.90207877;153.9163498;0.954739929;166.9435217;0.054460651
93.9759062;155.3633284;0.949177401;158.4796351;0.081025222
99.49589839;149.1625717;1.068406829;166.1327496;0.117456813
108.3433336;146.7164616;1.340622016;170.9342351;0.005407581
114.5477967;158.9245477;0.531549042;169.6176978;0.003101031
125.4193158;161.9014932;0.567558857;173.2082074;0.025430102
144.365292;173.2704923;0.59142374;182.3435783;0.008466953
165.9927379;166.4245542;0.624052023;172.5124385;0.037171397
172.4243012;179.5386316;0.681605425;161.9635893;0.059440106
182.695964;165.9828397;0.730379917;161.3791673;0.03981047
187.1405839;161.5920629;0.74259876;176.4278858;0.099465567
